// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 2.92 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 32.37 sec and exited with 0
// ***** Done, took 00:00:35 (35.45 sec)   *****
// Found 30 benchmarks:
//   SessionSetupDecompositionBenchmarks.StageS0_CoordinatorOnly: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.StageS2_SetupStartedAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.StageS3_PipelineNoPayloadAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.StageS4_ReadinessTeardownOutsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.StageS5_ReadinessTeardownInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.BaselineF_FakeTransportCreationAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.BaselineH_FlowKeyConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC1_AssociationClaimRelease: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.StageS0_CoordinatorOnly: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.StageS2_SetupStartedAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.StageS3_PipelineNoPayloadAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.StageS4_ReadinessTeardownOutsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.StageS5_ReadinessTeardownInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.BaselineF_FakeTransportCreationAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.BaselineH_FlowKeyConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC1_AssociationClaimRelease: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.StageS0_CoordinatorOnly: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.StageS2_SetupStartedAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.StageS3_PipelineNoPayloadAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.StageS4_ReadinessTeardownOutsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.StageS5_ReadinessTeardownInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.BaselineF_FakeTransportCreationAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.BaselineH_FlowKeyConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC1_AssociationClaimRelease: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.StageS0_CoordinatorOnly: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 122 123 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.StageS0_CoordinatorOnly(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 379482.00 ns, 379.4820 us/op
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 450927.00 ns, 450.9270 us/op
WorkloadJitting  1: 1 op, 163160753.00 ns, 163.1608 ms/op

OverheadWarmup   1: 1 op, 421.00 ns, 421.0000 ns/op
OverheadWarmup   2: 1 op, 410.00 ns, 410.0000 ns/op
OverheadWarmup   3: 1 op, 401.00 ns, 401.0000 ns/op
OverheadWarmup   4: 1 op, 310.00 ns, 310.0000 ns/op
OverheadWarmup   5: 1 op, 431.00 ns, 431.0000 ns/op
OverheadWarmup   6: 1 op, 421.00 ns, 421.0000 ns/op
OverheadWarmup   7: 1 op, 440.00 ns, 440.0000 ns/op
OverheadWarmup   8: 1 op, 301.00 ns, 301.0000 ns/op

OverheadActual   1: 1 op, 420.00 ns, 420.0000 ns/op
OverheadActual   2: 1 op, 380.00 ns, 380.0000 ns/op
OverheadActual   3: 1 op, 410.00 ns, 410.0000 ns/op
OverheadActual   4: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual   5: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual   6: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   9: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual  10: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual  11: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  12: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual  13: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  14: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  15: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual  16: 1 op, 420.00 ns, 420.0000 ns/op
OverheadActual  17: 1 op, 310.00 ns, 310.0000 ns/op
OverheadActual  18: 1 op, 410.00 ns, 410.0000 ns/op
OverheadActual  19: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual  20: 1 op, 291.00 ns, 291.0000 ns/op

WorkloadWarmup   1: 1 op, 88805119.00 ns, 88.8051 ms/op
WorkloadWarmup   2: 1 op, 83206454.00 ns, 83.2065 ms/op
WorkloadWarmup   3: 1 op, 89666822.00 ns, 89.6668 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 91702303.00 ns, 91.7023 ms/op
WorkloadActual   2: 1 op, 90855121.00 ns, 90.8551 ms/op
WorkloadActual   3: 1 op, 87087699.00 ns, 87.0877 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 91701997.50 ns, 91.7020 ms/op
WorkloadResult   2: 1 op, 90854815.50 ns, 90.8548 ms/op
WorkloadResult   3: 1 op, 87087393.50 ns, 87.0874 ms/op
// GC:  0 0 0 6513808 1
// Threading:  2001 557 1
// Exceptions:  2128

// AfterAll
// Benchmark Process 1166917 has exited with code 0.

Mean = 89.881 ms, StdErr = 1.418 ms (1.58%), N = 3, StdDev = 2.456 ms
Min = 87.087 ms, Q1 = 88.971 ms, Median = 90.855 ms, Q3 = 91.278 ms, Max = 91.702 ms
IQR = 2.307 ms, LowerFence = 85.510 ms, UpperFence = 94.739 ms
ConfidenceInterval = [45.066 ms; 134.697 ms] (CI 99.9%), Margin = 44.815 ms (49.86% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (13.3%) benchmark(s) to run. Estimated finish 2026-09-22 12:14 (0h 0m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.BaselineF_FakeTransportCreationAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 122 123 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.BaselineF_FakeTransportCreationAsync(Sessions: 1000)" --job ShortRun --benchmarkId 26 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 317526.00 ns, 317.5260 us/op
WorkloadJitting  1: 1 op, 6232008.00 ns, 6.2320 ms/op

OverheadWarmup   1: 1 op, 401.00 ns, 401.0000 ns/op
OverheadWarmup   2: 1 op, 341.00 ns, 341.0000 ns/op
OverheadWarmup   3: 1 op, 421.00 ns, 421.0000 ns/op
OverheadWarmup   4: 1 op, 401.00 ns, 401.0000 ns/op
OverheadWarmup   5: 1 op, 371.00 ns, 371.0000 ns/op
OverheadWarmup   6: 1 op, 361.00 ns, 361.0000 ns/op
OverheadWarmup   7: 1 op, 391.00 ns, 391.0000 ns/op
OverheadWarmup   8: 1 op, 391.00 ns, 391.0000 ns/op

OverheadActual   1: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   2: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual   3: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual   4: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual   5: 1 op, 370.00 ns, 370.0000 ns/op
OverheadActual   6: 1 op, 360.00 ns, 360.0000 ns/op
OverheadActual   7: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   8: 1 op, 420.00 ns, 420.0000 ns/op
OverheadActual   9: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual  10: 1 op, 340.00 ns, 340.0000 ns/op
OverheadActual  11: 1 op, 361.00 ns, 361.0000 ns/op
OverheadActual  12: 1 op, 430.00 ns, 430.0000 ns/op
OverheadActual  13: 1 op, 702.00 ns, 702.0000 ns/op
OverheadActual  14: 1 op, 440.00 ns, 440.0000 ns/op
OverheadActual  15: 1 op, 350.00 ns, 350.0000 ns/op
OverheadActual  16: 1 op, 340.00 ns, 340.0000 ns/op
OverheadActual  17: 1 op, 641.00 ns, 641.0000 ns/op
OverheadActual  18: 1 op, 331.00 ns, 331.0000 ns/op
OverheadActual  19: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  20: 1 op, 271.00 ns, 271.0000 ns/op

WorkloadWarmup   1: 1 op, 222728.00 ns, 222.7280 us/op
WorkloadWarmup   2: 1 op, 148018.00 ns, 148.0180 us/op
WorkloadWarmup   3: 1 op, 124494.00 ns, 124.4940 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 225003.00 ns, 225.0030 us/op
WorkloadActual   2: 1 op, 120887.00 ns, 120.8870 us/op
WorkloadActual   3: 1 op, 120777.00 ns, 120.7770 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 224592.00 ns, 224.5920 us/op
WorkloadResult   2: 1 op, 120476.00 ns, 120.4760 us/op
WorkloadResult   3: 1 op, 120366.00 ns, 120.3660 us/op
// GC:  0 0 0 104032 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 1167473 has exited with code 0.

Mean = 155.145 us, StdErr = 34.724 us (22.38%), N = 3, StdDev = 60.143 us
Min = 120.366 us, Q1 = 120.421 us, Median = 120.476 us, Q3 = 172.534 us, Max = 224.592 us
IQR = 52.113 us, LowerFence = 42.252 us, UpperFence = 250.703 us
ConfidenceInterval = [-942.091 us; 1,252.380 us] (CI 99.9%), Margin = 1,097.235 us (707.23% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (10.0%) benchmark(s) to run. Estimated finish 2026-09-22 12:14 (0h 0m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.BaselineH_FlowKeyConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 122 123 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.BaselineH_FlowKeyConstruction(Sessions: 1000)" --job ShortRun --benchmarkId 27 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 256862.00 ns, 256.8620 us/op
WorkloadJitting  1: 1 op, 7581251.00 ns, 7.5813 ms/op

OverheadWarmup   1: 1 op, 460.00 ns, 460.0000 ns/op
OverheadWarmup   2: 1 op, 420.00 ns, 420.0000 ns/op
OverheadWarmup   3: 1 op, 411.00 ns, 411.0000 ns/op
OverheadWarmup   4: 1 op, 270.00 ns, 270.0000 ns/op
OverheadWarmup   5: 1 op, 370.00 ns, 370.0000 ns/op
OverheadWarmup   6: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   7: 1 op, 291.00 ns, 291.0000 ns/op
OverheadWarmup   8: 1 op, 441.00 ns, 441.0000 ns/op
OverheadWarmup   9: 1 op, 341.00 ns, 341.0000 ns/op

OverheadActual   1: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual   2: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual   3: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual   4: 1 op, 470.00 ns, 470.0000 ns/op
OverheadActual   5: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual   6: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual   7: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual   8: 1 op, 491.00 ns, 491.0000 ns/op
OverheadActual   9: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual  10: 1 op, 321.00 ns, 321.0000 ns/op
OverheadActual  11: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual  12: 1 op, 331.00 ns, 331.0000 ns/op
OverheadActual  13: 1 op, 521.00 ns, 521.0000 ns/op
OverheadActual  14: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual  15: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  16: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  17: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual  18: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual  19: 1 op, 450.00 ns, 450.0000 ns/op
OverheadActual  20: 1 op, 321.00 ns, 321.0000 ns/op

WorkloadWarmup   1: 1 op, 1050041.00 ns, 1.0500 ms/op
WorkloadWarmup   2: 1 op, 601479.00 ns, 601.4790 us/op
WorkloadWarmup   3: 1 op, 664888.00 ns, 664.8880 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 982266.00 ns, 982.2660 us/op
WorkloadActual   2: 1 op, 661842.00 ns, 661.8420 us/op
WorkloadActual   3: 1 op, 618371.00 ns, 618.3710 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 981855.00 ns, 981.8550 us/op
WorkloadResult   2: 1 op, 661431.00 ns, 661.4310 us/op
WorkloadResult   3: 1 op, 617960.00 ns, 617.9600 us/op
// GC:  0 0 0 356800 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 1167482 has exited with code 0.

Mean = 753.749 us, StdErr = 114.741 us (15.22%), N = 3, StdDev = 198.738 us
Min = 617.960 us, Q1 = 639.696 us, Median = 661.431 us, Q3 = 821.643 us, Max = 981.855 us
IQR = 181.947 us, LowerFence = 366.774 us, UpperFence = 1,094.564 us
ConfidenceInterval = [-2,871.973 us; 4,379.470 us] (CI 99.9%), Margin = 3,625.722 us (481.03% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (6.7%) benchmark(s) to run. Estimated finish 2026-09-22 12:14 (0h 0m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.ComponentC1_AssociationClaimRelease: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 122 123 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.ComponentC1_AssociationClaimRelease(Sessions: 1000)" --job ShortRun --benchmarkId 28 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 289433.00 ns, 289.4330 us/op
WorkloadJitting  1: 1 op, 22104014.00 ns, 22.1040 ms/op

OverheadWarmup   1: 1 op, 431.00 ns, 431.0000 ns/op
OverheadWarmup   2: 1 op, 451.00 ns, 451.0000 ns/op
OverheadWarmup   3: 1 op, 371.00 ns, 371.0000 ns/op
OverheadWarmup   4: 1 op, 380.00 ns, 380.0000 ns/op
OverheadWarmup   5: 1 op, 351.00 ns, 351.0000 ns/op

OverheadActual   1: 1 op, 331.00 ns, 331.0000 ns/op
OverheadActual   2: 1 op, 420.00 ns, 420.0000 ns/op
OverheadActual   3: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   4: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual   5: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual   6: 1 op, 371.00 ns, 371.0000 ns/op
OverheadActual   7: 1 op, 380.00 ns, 380.0000 ns/op
OverheadActual   8: 1 op, 460.00 ns, 460.0000 ns/op
OverheadActual   9: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual  10: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual  11: 1 op, 501.00 ns, 501.0000 ns/op
OverheadActual  12: 1 op, 480.00 ns, 480.0000 ns/op
OverheadActual  13: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  14: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual  15: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual  16: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual  17: 1 op, 390.00 ns, 390.0000 ns/op
OverheadActual  18: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual  19: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  20: 1 op, 390.00 ns, 390.0000 ns/op

WorkloadWarmup   1: 1 op, 3907064.00 ns, 3.9071 ms/op
WorkloadWarmup   2: 1 op, 3032493.00 ns, 3.0325 ms/op
WorkloadWarmup   3: 1 op, 3177415.00 ns, 3.1774 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3504559.00 ns, 3.5046 ms/op
WorkloadActual   2: 1 op, 3166614.00 ns, 3.1666 ms/op
WorkloadActual   3: 1 op, 3198304.00 ns, 3.1983 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 3504148.00 ns, 3.5041 ms/op
WorkloadResult   2: 1 op, 3166203.00 ns, 3.1662 ms/op
WorkloadResult   3: 1 op, 3197893.00 ns, 3.1979 ms/op
// GC:  0 0 0 836016 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 1167491 has exited with code 0.

Mean = 3.289 ms, StdErr = 0.108 ms (3.28%), N = 3, StdDev = 0.187 ms
Min = 3.166 ms, Q1 = 3.182 ms, Median = 3.198 ms, Q3 = 3.351 ms, Max = 3.504 ms
IQR = 0.169 ms, LowerFence = 2.929 ms, UpperFence = 3.604 ms
ConfidenceInterval = [-0.116 ms; 6.694 ms] (CI 99.9%), Margin = 3.405 ms (103.51% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

